Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Letrero

Grammar

Rule 0     S' -> programa
    (37) estatuto -> desde noReturn . estatuto
    (32) estatuto -> . asignacion noReturn estatuto
    (33) estatuto -> . lectura noReturn estatuto
    (34) estatuto -> . escritura noReturn estatuto
    (35) estatuto -> . si noReturn estatuto
    (36) estatuto -> . mientras noReturn estatuto
    (37) estatuto -> . desde noReturn estatuto
    (38) estatuto -> . llamarFuncion noReturn estatuto
    (39) estatuto -> . regresa siReturn addEndFunc estatuto
    (40) estatuto -> .
    (51) asignacion -> . tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (88) lectura -> . Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa
    (92) escritura -> . Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa
    (100) si -> . Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (109) mientras -> . Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM
    (110) desde -> . Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (62) llamarFuncion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (115) regresa -> . Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer

    BraquetDer      reduce using rule 40 (estatuto -> .)
    ParentecisDer   reduce using rule 40 (estatuto -> .)
    Lee             shift and go to state 56
    Escribe         shift and go to state 57
    Si              shift and go to state 58
    Mientras        shift and go to state 59
    Desde           shift and go to state 60
    Identificador   shift and go to state 46
    Regresa         shift and go to state 79

    desde                          shift and go to state 76
    estatuto                       shift and go to state 149
    asignacion                     shift and go to state 70
    lectura                        shift and go to state 72
    escritura                      shift and go to state 73
    si                             shift and go to state 74
    mientras                       shift and go to state 75
    llamarFuncion                  shift and go to state 77
    regresa                        shift and go to state 78
    tipoIdentificador              shift and go to state 55
    array                          shift and go to state 61

state 106

    (38) estatuto -> llamarFuncion noReturn . estatuto
    (32) estatuto -> . asignacion noReturn estatuto
    (33) estatuto -> . lectura noReturn estatuto
    (34) estatuto -> . escritura noReturn estatuto
    (35) estatuto -> . si noReturn estatuto
    (36) estatuto -> . mientras noReturn estatuto
    (37) estatuto -> . desde noReturn estatuto
    (38) estatuto -> . llamarFuncion noReturn estatuto
    (39) estatuto -> . regresa siReturn addEndFunc estatuto
    (40) estatuto -> .
    (51) asignacion -> . tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (88) lectura -> . Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa
    (92) escritura -> . Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa
    (100) si -> . Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (109) mientras -> . Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM
    (110) desde -> . Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (62) llamarFuncion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (115) regresa -> . Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer

    BraquetDer      reduce using rule 40 (estatuto -> .)
    ParentecisDer   reduce using rule 40 (estatuto -> .)
    Lee             shift and go to state 56
    Escribe         shift and go to state 57
    Si              shift and go to state 58
    Mientras        shift and go to state 59
    Desde           shift and go to state 60
    Identificador   shift and go to state 46
    Regresa         shift and go to state 79

    llamarFuncion                  shift and go to state 77
    estatuto                       shift and go to state 150
    asignacion                     shift and go to state 70
    lectura                        shift and go to state 72
    escritura                      shift and go to state 73
    si                             shift and go to state 74
    mientras                       shift and go to state 75
    desde                          shift and go to state 76
    regresa                        shift and go to state 78
    tipoIdentificador              shift and go to state 55
    array                          shift and go to state 61

state 107

    (39) estatuto -> regresa siReturn . addEndFunc estatuto
    (119) addEndFunc -> .

    Lee             reduce using rule 119 (addEndFunc -> .)
    Escribe         reduce using rule 119 (addEndFunc -> .)
    Si              reduce using rule 119 (addEndFunc -> .)
    Mientras        reduce using rule 119 (addEndFunc -> .)
    Desde           reduce using rule 119 (addEndFunc -> .)
    Identificador   reduce using rule 119 (addEndFunc -> .)
    Regresa         reduce using rule 119 (addEndFunc -> .)
    BraquetDer      reduce using rule 119 (addEndFunc -> .)
    ParentecisDer   reduce using rule 119 (addEndFunc -> .)

    addEndFunc                     shift and go to state 151

state 108

    (115) regresa -> Regresa ParentecisIzq . asignarValor regresaCuadruplo ParentecisDer PuntoComa
    (54) asignarValor -> . exprecionArismetica valorFinal
    (55) asignarValor -> . tipoIdentificador validarVariable
    (56) asignarValor -> . llamarFuncionAsignacion validarLlamada
    (57) asignarValor -> . ConstanteInt validarInt
    (58) asignarValor -> . ConstanteFloat validarFloat
    (59) asignarValor -> . ConstanteChar validarChar
    (72) exprecionArismetica -> . asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica
    (73) exprecionArismetica -> . asignarMultDiv cuadruploSR
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (63) llamarFuncionAsignacion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer
    (74) asignarMultDiv -> . asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv
    (75) asignarMultDiv -> . asignarValorArismetico cuadruploMD
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer
    (76) asignarValorArismetico -> . valor addListaVariables
    (77) asignarValorArismetico -> . ParentecisIzq addLista estatuto cerrarLista ParentecisDer
    (78) asignarValorArismetico -> . ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer
    (84) valor -> . ConstanteInt validarInt
    (85) valor -> . ConstanteFloat validarFloat
    (86) valor -> . tipoIdentificador validarVariable
    (87) valor -> . llamarFuncionAsignacion validarLlamada

    ConstanteInt    shift and go to state 131
    ConstanteFloat  shift and go to state 132
    ConstanteChar   shift and go to state 133
    Identificador   shift and go to state 120
    ParentecisIzq   shift and go to state 112

    asignarValor                   shift and go to state 152
    exprecionArismetica            shift and go to state 128
    tipoIdentificador              shift and go to state 129
    llamarFuncionAsignacion        shift and go to state 130
    asignarMultDiv                 shift and go to state 119
    array                          shift and go to state 61
    asignarValorArismetico         shift and go to state 121
    valor                          shift and go to state 122

state 109

    (51) asignacion -> tipoIdentificador validarVariable iniciarListaDir . Igual asignarValor validarDirArray PuntoComa

    Igual           shift and go to state 153


state 110

    (88) lectura -> Lee ParentecisIzq valoresLectura . ParentecisDer PuntoComa

    ParentecisDer   shift and go to state 154


state 111

    (89) valoresLectura -> tipoIdentificador . cuadruploLectura
    (90) valoresLectura -> tipoIdentificador . cuadruploLectura Coma valoresLectura
    (91) cuadruploLectura -> .

    Coma            reduce using rule 91 (cuadruploLectura -> .)
    ParentecisDer   reduce using rule 91 (cuadruploLectura -> .)

    cuadruploLectura               shift and go to state 155

state 112

    (77) asignarValorArismetico -> ParentecisIzq . addLista estatuto cerrarLista ParentecisDer
    (78) asignarValorArismetico -> ParentecisIzq . addLista exprecionArismetica cerrarLista ParentecisDer
    (82) addLista -> .

    Lee             reduce using rule 82 (addLista -> .)
    Escribe         reduce using rule 82 (addLista -> .)
    Si              reduce using rule 82 (addLista -> .)
    Mientras        reduce using rule 82 (addLista -> .)
    Desde           reduce using rule 82 (addLista -> .)
    Identificador   reduce using rule 82 (addLista -> .)
    Regresa         reduce using rule 82 (addLista -> .)
    ParentecisIzq   reduce using rule 82 (addLista -> .)
    ConstanteInt    reduce using rule 82 (addLista -> .)
    ConstanteFloat  reduce using rule 82 (addLista -> .)
    ParentecisDer   reduce using rule 82 (addLista -> .)

    addLista                       shift and go to state 156

state 113

    (92) escritura -> Escribe ParentecisIzq definirEscritura . ParentecisDer PuntoComa

    ParentecisDer   shift and go to state 157


state 114

    (93) definirEscritura -> asignarValorEscritura . cuadruploEscritura
    (94) definirEscritura -> asignarValorEscritura . cuadruploEscritura Coma definirEscritura
    (99) cuadruploEscritura -> .

    Coma            reduce using rule 99 (cuadruploEscritura -> .)
    ParentecisDer   reduce using rule 99 (cuadruploEscritura -> .)

    cuadruploEscritura             shift and go to state 158

state 115

    (95) asignarValorEscritura -> exprecionArismetica . valorFinal
    (79) valorFinal -> .

    Coma            reduce using rule 79 (valorFinal -> .)
    ParentecisDer   reduce using rule 79 (valorFinal -> .)

    valorFinal                     shift and go to state 159

state 116

    (96) asignarValorEscritura -> tipoIdentificador . validarVariable
    (86) valor -> tipoIdentificador . validarVariable
    (61) validarVariable -> .

    Coma            reduce using rule 61 (validarVariable -> .)
    ParentecisDer   reduce using rule 61 (validarVariable -> .)
    SignoMultDiv    reduce using rule 61 (validarVariable -> .)
    SignoSumRest    reduce using rule 61 (validarVariable -> .)

    validarVariable                shift and go to state 160

state 117

    (97) asignarValorEscritura -> llamarFuncionAsignacion . validarLlamada
    (87) valor -> llamarFuncionAsignacion . validarLlamada
    (60) validarLlamada -> .

    Coma            reduce using rule 60 (validarLlamada -> .)
    ParentecisDer   reduce using rule 60 (validarLlamada -> .)
    SignoMultDiv    reduce using rule 60 (validarLlamada -> .)
    SignoSumRest    reduce using rule 60 (validarLlamada -> .)

    validarLlamada                 shift and go to state 161

state 118

    (98) asignarValorEscritura -> ConstanteChar . validarChar
    (134) validarChar -> .

    Coma            reduce using rule 134 (validarChar -> .)
